W1,W2,R,t,sigma_max,mass,runtime
0.5177882831,0.1359620388,0.0465916166,0.0133315076,53.229184,36.007292,37.56700015
0.4207014027,0.1294676700,0.0541448437,0.0163596438,42.930184,28.420871,30.84800005
0.4692454222,0.1833199420,0.0535911436,0.0128931166,71.760032,26.066983,32.83400011
0.5224939193,0.1109424493,0.0431109936,0.0197998591,32.428864,55.831199,46.34799981
0.5109092389,0.1117891582,0.0536605424,0.0108803096,55.352604,29.276881,43.38800001
0.4086515559,0.1402566266,0.0534238323,0.0105911987,72.296408,16.921728,35.96200013
0.5490549021,0.1100500557,0.0418847658,0.0167011654,38.229572,52.258764,44.05699992
0.4616778517,0.1782537547,0.0509198866,0.0160414806,57.700460,31.518741,39.69499993
0.5452779414,0.1043771917,0.0543493316,0.0191470662,29.852940,59.362171,43.38599992
0.5024348296,0.1819450327,0.0596829811,0.0116887680,71.930160,27.785287,36.93599987
0.5082824103,0.1557301880,0.0439595195,0.0133503856,60.700416,33.813179,46.51800013
0.4794709524,0.1514969687,0.0422724045,0.0193421512,42.565508,43.309109,30.19100022
0.5515128453,0.1729494136,0.0589196430,0.0143686648,53.360844,42.674921,41.48099995
0.5810772992,0.1545635170,0.0461496687,0.0106576784,70.594920,36.167412,45.05299997
0.5741802654,0.1722573957,0.0494865466,0.0173778198,46.079564,56.404716,57.05000019
0.4368524841,0.1195808096,0.0425061704,0.0161082715,43.836544,30.780091,35.54600000
0.4984770282,0.1607480108,0.0517281629,0.0135348066,58.590804,32.628460,33.89899993
0.4357975486,0.1473276702,0.0401569365,0.0140085391,61.170612,25.501836,25.82399988
0.5037592007,0.1836115635,0.0449578577,0.0182561771,51.597700,43.474054,38.12500000
0.5287929489,0.1199288528,0.0575527423,0.0138113932,44.123968,39.669895,45.78900003
0.5694374580,0.1816635776,0.0590699863,0.0113062397,69.672992,35.656110,48.70400000
0.4012207330,0.1208302307,0.0528044834,0.0135250583,50.586684,21.468951,31.64300013
0.4198692237,0.1060487825,0.0537027378,0.0100891202,60.633116,18.051025,35.87000012
0.5441631490,0.1590449671,0.0560588497,0.0164872729,44.448860,48.342671,39.03799987
0.5424521913,0.1185502364,0.0438839312,0.0130614259,50.429108,39.584295,46.26499987
0.5285305024,0.1301423833,0.0497608109,0.0175787042,38.057816,49.918939,45.39299989
0.5938214974,0.1340373610,0.0596641836,0.0133988250,46.655336,48.538001,49.42599988
0.5399771600,0.1709009845,0.0479241351,0.0115132612,71.803688,32.684992,40.56099987
0.4422768086,0.1310563477,0.0524737175,0.0173376921,40.488804,33.521704,83.23300004
0.4023403225,0.1717385004,0.0561871505,0.0184771355,51.522620,26.552754,34.87500000
0.5008977761,0.1783066742,0.0582066076,0.0166192581,50.246480,39.457272,41.85899997
0.5669463584,0.1393628100,0.0455075474,0.0147218184,48.371152,48.088327,47.05900002
0.5736273311,0.1971024791,0.0409173468,0.0186281914,51.819464,58.455801,44.61300015
0.4611019199,0.1008653013,0.0503753086,0.0104840848,56.554408,22.983695,40.14000010
0.4817364414,0.1134450278,0.0550967675,0.0113102600,53.969412,26.855061,43.01199985
0.4710467009,0.1902295006,0.0413079899,0.0106530732,99.568816,21.407247,38.44500017
0.5436124879,0.1988982375,0.0462831477,0.0100633658,95.785144,27.868160,40.75300002
0.4692820737,0.1794383031,0.0562348716,0.0174383555,50.905224,35.539840,30.72700000
0.5504691727,0.1309150021,0.0453547151,0.0159377880,43.197732,49.283552,47.78299999
0.4074406017,0.1130137987,0.0521192756,0.0133808741,48.609080,22.228866,29.19899988
0.5799157948,0.1905644744,0.0413656652,0.0132121668,70.119528,42.858036,48.30200005
0.5346581162,0.1575902813,0.0557874108,0.0176096845,41.601708,49.769881,36.18400002
0.4875843986,0.1131094416,0.0452998341,0.0126411719,51.278364,30.770634,32.51100016
0.5929980957,0.1179282923,0.0408893973,0.0148926203,44.289376,54.379858,53.89600015
0.4037386283,0.1993921030,0.0454697563,0.0181158569,71.681280,24.200369,29.73000002
0.5466076235,0.1055500053,0.0584897093,0.0109626453,51.315632,34.142404,45.69000006
0.5954071912,0.1151627423,0.0420693630,0.0120607818,53.478388,44.499128,47.49799991
0.4476464100,0.1339390208,0.0526551510,0.0186623792,38.043244,36.892921,34.33299994
0.5203879508,0.1871108945,0.0561439430,0.0105940854,81.863920,27.055933,35.15699983
0.4632210877,0.1343299705,0.0477696316,0.0171988580,42.115152,36.595809,32.79200006
0.4611308185,0.1835375423,0.0582911426,0.0187625094,48.606448,36.410445,34.50999999
0.5541128394,0.1537580832,0.0590635745,0.0167077817,41.757536,51.272837,53.30900002
0.5439193791,0.1718576654,0.0499284491,0.0175901203,46.211532,50.694034,42.62500000
0.4235731946,0.1504287542,0.0462452365,0.0112183885,75.303672,19.051510,37.17599988
0.5526044790,0.1546242375,0.0471220930,0.0155723808,48.818952,47.417081,44.20200014
0.4239264171,0.1713115101,0.0542813760,0.0130220673,70.641600,21.236147,32.45400000
0.4599419364,0.1317749672,0.0445925290,0.0160793017,45.489020,33.795054,37.87500000
0.4466365590,0.1057152659,0.0431066764,0.0132015615,48.892772,26.905291,36.76600003
0.4252531153,0.1561831966,0.0584506484,0.0122263319,65.977184,20.754763,27.93899989
0.5970880833,0.1366414941,0.0491213050,0.0130063487,51.837216,47.529098,41.40199995
0.5935285773,0.1759503902,0.0414318780,0.0160914852,53.211112,55.905183,40.15799999
0.5761579472,0.1771308086,0.0584273172,0.0168872800,45.672336,54.954667,39.12600017
0.4363908200,0.1413241216,0.0585691641,0.0165549468,43.717712,30.609542,33.43499994
0.4275719294,0.1733985471,0.0589122444,0.0134120560,67.028188,22.233856,27.82800007
0.5416870008,0.1001279225,0.0482753061,0.0172493074,33.703392,52.888323,42.10200000
0.4333075525,0.1471114441,0.0574687277,0.0120998243,62.338604,21.800036,31.63199997
0.4098782789,0.1215437397,0.0513752691,0.0180156446,38.204488,29.923490,25.76500010
0.4394751016,0.1848063126,0.0434050066,0.0180131699,59.324056,31.007951,29.05999994
0.4531744840,0.1722348070,0.0499534004,0.0184463067,49.046216,35.110112,32.40999985
0.4699737751,0.1541256167,0.0429314010,0.0182713290,45.933976,38.975937,33.15600014
0.5061281593,0.1437682173,0.0412683529,0.0100703536,77.185504,25.652297,32.91699982
0.4756548234,0.1029791274,0.0542959324,0.0145241663,39.968216,33.925185,35.33999991
0.4298951757,0.1488114733,0.0466402421,0.0110700804,74.592216,19.503531,28.54299998
0.5751650723,0.1019150949,0.0569160455,0.0131812729,41.950952,45.714398,43.44600010
0.5678364601,0.1233189413,0.0577732502,0.0114984610,52.947496,38.241895,40.10200000
0.5235599299,0.1219738851,0.0588627918,0.0135152498,45.224336,37.948038,36.58700013
0.4680333281,0.1657581188,0.0582264090,0.0176344173,45.693296,36.625198,32.16199994
0.5951173403,0.1844263563,0.0585860854,0.0112279839,69.696976,38.911612,38.55599999
0.4849477440,0.1075890059,0.0580409026,0.0171223349,33.987808,41.481871,36.56800008
0.5175490431,0.1035216166,0.0422885807,0.0173849646,35.829456,48.352105,37.73699999
0.4928688333,0.1422243696,0.0515662110,0.0181264738,39.655348,43.707199,37.27899981
0.4705459605,0.1914631684,0.0548625687,0.0187232458,51.535596,37.490190,33.92000008
0.4727635069,0.1266053142,0.0413490463,0.0184019991,39.337256,41.307116,34.67000008
0.5666240817,0.1983615654,0.0546199987,0.0138742731,63.593620,42.308796,38.93499994
0.5715441462,0.1446538270,0.0441544278,0.0165190005,44.464900,54.619890,40.71999979
0.4739240824,0.1651284002,0.0512220906,0.0130934376,63.974816,27.984823,31.69400001
0.4837341415,0.1812178832,0.0478566473,0.0193834120,48.103440,42.213643,33.23699999
0.5786140188,0.1972711245,0.0419004549,0.0126503077,75.373720,40.475350,36.33499980
0.5675833794,0.1767256945,0.0484113497,0.0143016663,57.936496,45.012439,43.93400002
0.4703338230,0.1234824883,0.0563681788,0.0162664780,39.435556,36.303473,29.03099990
0.4143064405,0.1692884408,0.0415234285,0.0197034730,51.759296,30.506920,29.19800019
0.4023924712,0.1751937684,0.0491608142,0.0175699210,58.606056,24.999385,26.91400003
0.4475101518,0.1599208112,0.0586650590,0.0131573793,60.572588,24.928442,25.42599988
0.4171891137,0.1008837930,0.0515814503,0.0111017685,54.179160,19.716232,28.35800004
0.4578247647,0.1177699676,0.0461690613,0.0153920639,43.613876,32.613703,26.72399998
0.5434090015,0.1366193549,0.0545577339,0.0143000550,46.642280,42.821321,41.67700005
0.4521663499,0.1564998463,0.0413277333,0.0166416458,52.919896,32.410444,27.90599990
0.4934418829,0.1756191175,0.0478546745,0.0121551970,73.252992,27.979442,33.01799989
0.4630223569,0.1205222045,0.0524624690,0.0131617214,49.494612,28.493960,29.27099991
0.4441727750,0.1399575157,0.0587752908,0.0110002761,64.499664,21.199524,33.82799983
0.5912796198,0.1447289669,0.0457572326,0.0144420955,49.800928,51.333502,42.85800004
0.5319048304,0.1153782866,0.0402575508,0.0137593448,48.526788,40.116067,41.77500010
0.5423084428,0.1391831671,0.0570004194,0.0120242647,55.389692,35.767094,35.43400002
0.4283935528,0.1815707575,0.0503701553,0.0160586438,63.032240,26.205359,29.79600000
0.5022395784,0.1603759416,0.0535972756,0.0144998269,53.538636,35.569798,33.03100014
0.5373980014,0.1896456653,0.0461626466,0.0153195653,60.473740,41.906904,38.02900004
0.5653356678,0.1091256139,0.0494775001,0.0178355755,33.640432,59.370899,40.70499992
0.5561834988,0.1961680608,0.0526620322,0.0155629375,57.416608,45.625801,38.45400000
0.5748554088,0.1520796893,0.0453515095,0.0195132353,38.563064,64.860754,36.85800004
0.4133965101,0.1213572029,0.0532939065,0.0170029155,39.767660,28.789492,28.08699989
0.4985142743,0.1301625885,0.0561618914,0.0189295586,34.664916,47.481231,34.91499996
0.4932250723,0.1703558484,0.0415511478,0.0174744067,52.017784,40.503927,32.73899984
0.4015027651,0.1548318193,0.0596397447,0.0193216153,42.624060,28.795870,29.03400016
0.5243470528,0.1662768566,0.0455215357,0.0139689664,59.736696,37.374733,35.49900007
0.4449267243,0.1098750239,0.0495007976,0.0182999164,34.576816,36.842520,32.77999997
0.5855626450,0.1614771778,0.0571448157,0.0138818797,51.659288,47.602393,47.77100015
0.5299133833,0.1362408382,0.0568049748,0.0188502777,35.111516,53.529932,35.51999998
0.4642077587,0.1332923971,0.0528713722,0.0133776700,52.048960,28.653314,30.93599987
0.5145166868,0.1305008289,0.0474574810,0.0196613145,34.970836,52.699147,34.62599993
0.4854867152,0.1121660724,0.0576138047,0.0196786141,30.338468,47.570046,31.25799990
0.5473271742,0.1411486492,0.0435033897,0.0162777662,45.215496,49.232797,37.90299988
0.5094421599,0.1951935261,0.0561009467,0.0156010574,59.013852,37.422993,33.04000020
0.5152677582,0.1624724877,0.0468203462,0.0112080295,72.739888,28.999646,37.96800017
0.4577998816,0.1708113315,0.0559824663,0.0195534304,43.675160,38.239262,31.73300004
0.4598387475,0.1265979250,0.0500658400,0.0169972700,40.401640,35.972948,32.40000010
0.5554887859,0.1811133011,0.0581936125,0.0169682435,47.180512,50.669197,34.19000006
0.5996095743,0.1946465291,0.0441007759,0.0196934758,46.221516,68.499164,45.89899993
0.4601708390,0.1099332228,0.0443831156,0.0182368244,35.657156,39.410178,26.92400002
0.5816038974,0.1243238573,0.0515795770,0.0112997052,55.901672,39.463974,46.00500011
0.5824986018,0.1846248741,0.0572025282,0.0143511916,55.788532,47.415493,42.51900005
0.4566596145,0.1921014588,0.0578952567,0.0121247530,80.437584,22.569342,28.32400012
0.4830614899,0.1686515885,0.0541900458,0.0137266476,60.256512,30.470145,27.37599993
0.4894103923,0.1591209076,0.0508035463,0.0102528906,77.769352,23.780299,39.47499990
0.5382399186,0.1434688732,0.0413574530,0.0111053902,68.424656,32.321664,39.55699992
0.5144630483,0.1051906434,0.0465601375,0.0182878979,33.147972,50.181657,37.18299985
0.5776945143,0.1875700295,0.0461484171,0.0125874268,69.939328,40.648062,39.69199991
0.4750867208,0.1107040039,0.0496500911,0.0150334381,41.566172,34.742203,33.45900011
0.5983151632,0.1420163333,0.0513685486,0.0197753219,34.297020,72.268709,46.92400002
0.4181272376,0.1331455776,0.0410629700,0.0129726910,61.035640,22.061573,30.45999980
0.4303664394,0.1628122473,0.0483198254,0.0152589713,58.676992,26.237065,29.72900009
0.4596654659,0.1425936247,0.0483232095,0.0131367231,57.789864,27.163770,30.93000007
0.5450667661,0.1828992875,0.0529020905,0.0137221037,61.425720,39.160952,35.84200001
0.4710638559,0.1154662407,0.0470806128,0.0159167295,41.035448,35.934872,29.62199998
0.4781601961,0.1167133114,0.0558336770,0.0188597954,32.874074,43.931802,33.01300001
0.5257363662,0.1927633941,0.0418824724,0.0189986466,52.019860,49.165997,34.81699991
0.4551162843,0.1789727869,0.0417808563,0.0180580735,55.859552,34.222239,31.66899991
0.5713178310,0.1724668543,0.0479644264,0.0188514140,43.102276,60.498937,36.49900007
0.4322943221,0.1618623491,0.0539515214,0.0124219431,68.520568,21.640007,30.11999989
0.5197887280,0.1686313803,0.0494132998,0.0104765060,78.551800,27.411693,36.99199986
0.4123397605,0.1514629479,0.0547654392,0.0152796664,53.286064,24.377919,32.36599994
0.5767066871,0.1306210439,0.0587096017,0.0167383924,37.303560,57.173313,42.58200002
0.5395355678,0.1869602483,0.0536053518,0.0108612911,79.382976,30.118583,35.21499991
0.4304739870,0.1476805475,0.0574203375,0.0157508582,48.269516,27.932941,31.68099999
0.4754109159,0.1017663450,0.0597186198,0.0126509145,44.382904,29.570051,33.17000008
0.4735275308,0.1350361102,0.0495997879,0.0152722075,46.559128,34.063627,31.67199993
0.4961557543,0.1548389386,0.0532781672,0.0102978509,73.722512,24.779612,32.63599992
0.4621937367,0.1275184598,0.0422467967,0.0162367454,44.862208,34.675960,33.81599998
0.4528900987,0.1089077933,0.0432344701,0.0112557281,58.161652,23.540415,30.90199995
0.5701663022,0.1664128128,0.0443591193,0.0117276010,69.385360,37.721144,45.61100006
0.5233890940,0.1753479493,0.0565839036,0.0175206384,46.194556,46.146987,38.48900008
0.4020363024,0.1343019714,0.0598592311,0.0115636675,61.910056,18.029414,32.14000010
0.4101771695,0.1336541441,0.0557765976,0.0148493080,48.684636,24.224192,32.70499992
0.4093296767,0.1039604393,0.0418133502,0.0114662475,57.545536,19.456808,30.49400020
0.5449675936,0.1502004439,0.0470694348,0.0181086254,41.289780,53.764031,37.79299998
0.4377927603,0.1452699154,0.0518365231,0.0154888785,49.874980,28.627576,26.43899989
0.4100959857,0.1697025936,0.0449838693,0.0150410724,66.643092,22.711888,26.01999998
0.4814226068,0.1244373455,0.0418875483,0.0134304946,52.755076,31.426333,34.69499993
0.4104200149,0.1833784977,0.0402093082,0.0197090065,58.836988,28.770615,30.01300001
0.4581740952,0.1410318716,0.0420340980,0.0109727548,72.142720,22.564998,28.41499996
0.4091539528,0.1007079662,0.0517739246,0.0142096841,42.467848,24.222868,27.16400003
0.5112005595,0.1988545227,0.0410864878,0.0140443707,74.731072,33.694801,34.94499993
0.4596778091,0.1108248867,0.0556745658,0.0133678147,45.423440,28.829251,36.12999988
0.4527368557,0.1821113286,0.0560247289,0.0183276627,50.800560,34.140419,29.04099989
0.4944181248,0.1779858214,0.0566830901,0.0112610193,75.002856,25.960774,27.07499981
0.5553920827,0.1718244341,0.0421076367,0.0197552120,43.470324,59.594088,38.44400001
0.4699324698,0.1728346051,0.0517251860,0.0189135129,46.258096,39.124872,30.13300014
0.4032111476,0.1152846184,0.0598779620,0.0106486972,59.455504,17.257573,29.52999997
0.4026404371,0.1713707474,0.0494061513,0.0149230511,66.959288,21.479828,28.04099989
0.5482220188,0.1888943795,0.0470261849,0.0118094669,76.649520,33.842171,37.04800010
0.5277697633,0.1370962792,0.0454838960,0.0127271628,56.107892,35.763920,36.67999983
0.5229215040,0.1894098980,0.0483591961,0.0108323133,85.384736,27.851878,36.08699989
0.5965847602,0.1519558535,0.0496757117,0.0157179955,45.672040,56.588014,38.44299984
0.4995963009,0.1774488893,0.0467680647,0.0137327469,65.510704,32.418067,38.48299980
0.5526476039,0.1601210668,0.0436839468,0.0106323590,75.553528,32.174087,42.17599988
0.5487142623,0.1280233405,0.0558034350,0.0104955466,60.446940,32.346739,41.16600013
0.5427688015,0.1685589812,0.0454266000,0.0174666082,47.623220,50.296668,32.11899996
0.5076056143,0.1103978178,0.0469793948,0.0185419245,33.715252,49.252057,36.16599989
0.5860621966,0.1034750772,0.0400788729,0.0193614337,32.111344,69.653735,41.08699989
0.5922245243,0.1863886179,0.0555697560,0.0180566830,44.800600,61.750968,40.83500004
0.5237320976,0.1263651469,0.0490211273,0.0179012956,37.008088,50.043124,34.11900020
0.4111470735,0.1745436003,0.0497709854,0.0148887794,67.146040,22.368410,30.56399989
0.4548407612,0.1812987405,0.0422264529,0.0137322480,74.414888,25.864005,32.56900001
0.4386075952,0.1129403271,0.0502423144,0.0186998395,34.373408,36.385371,27.66499996
0.5759206427,0.1662249091,0.0478129508,0.0193234355,40.741152,63.556329,38.28399992
0.5976403179,0.1764190384,0.0537329680,0.0115485360,67.477368,40.743636,39.19300008
0.5260717750,0.1096519487,0.0447777026,0.0197563885,31.802606,56.576549,35.36300015
0.5501930178,0.1606168982,0.0556191467,0.0127976581,57.714152,38.365423,42.10299993
0.4469958842,0.1635189148,0.0494541744,0.0127919458,68.015336,23.982222,32.53800011
0.5162534563,0.1048611678,0.0455681051,0.0152132389,40.209580,42.056203,37.17400002
0.4358603431,0.1684302471,0.0581080742,0.0152749432,56.231100,26.779498,28.54600000
0.5263158389,0.1210255740,0.0526835012,0.0138040867,45.655800,39.202689,44.26600003
0.4900353799,0.1598905031,0.0568220329,0.0130208809,58.884392,30.271413,35.72899985
0.4111162424,0.1622573016,0.0462876370,0.0169096825,55.373976,26.142511,33.41599989
0.5279942269,0.1959403550,0.0404452565,0.0177492744,57.121964,46.147268,68.22099996
0.5740876822,0.1252552002,0.0569904704,0.0176561782,34.850764,59.987147,40.08400011
0.4306589475,0.1930609486,0.0545539244,0.0122541776,86.731872,19.697358,29.45499992
0.5517737647,0.1246818487,0.0535930705,0.0118692476,53.164164,37.113608,47.39599991
0.5060942365,0.1669128250,0.0425951258,0.0133047467,65.509704,32.856566,31.45100021
0.5711012761,0.1653034494,0.0554022712,0.0191190774,38.995812,61.840532,40.93599987
0.4267349737,0.1298498431,0.0451949061,0.0178482748,41.695936,31.936722,39.29500008
0.4445176523,0.1368537161,0.0419575515,0.0131685782,59.490744,25.492310,30.98399997
0.5130694208,0.1437100511,0.0597129589,0.0134336172,50.701124,35.306377,34.06700015
0.5018242400,0.1111700204,0.0583380121,0.0152446676,38.517920,39.546968,38.55500007
0.4310030228,0.1491333063,0.0424658820,0.0141940974,60.254644,25.126768,27.97300005
0.5345883148,0.1038441608,0.0408685988,0.0169182784,37.009520,50.312973,36.94099998
0.5575238073,0.1433779087,0.0521810846,0.0127960808,54.271388,40.196162,40.97499990
0.5514720616,0.1649219617,0.0568893179,0.0173817532,43.044852,52.115025,35.17000008
0.5279314911,0.1728557625,0.0407364032,0.0128791598,69.406232,34.660879,37.77200007
0.5811945064,0.1772709238,0.0537946140,0.0153972983,51.385408,51.048472,40.13899994
0.5902158875,0.1392102268,0.0541300518,0.0121415710,54.421256,43.220646,42.54399991
0.4841148489,0.1663923077,0.0444745162,0.0177095355,49.533628,39.611571,32.24900007
0.4257817209,0.1664591529,0.0573990378,0.0171535824,50.686872,28.583278,23.90900016
0.4831763149,0.1392988319,0.0533027334,0.0129245084,54.601396,29.963935,37.10899997
0.4429743080,0.1532215281,0.0478386604,0.0139601210,59.330872,26.119354,35.22099996
0.5479217874,0.1366488565,0.0429653920,0.0139359507,51.598656,42.434532,35.71600008
0.4443889880,0.1824672341,0.0498929367,0.0166145217,59.431708,29.557103,27.75199986
0.4846262034,0.1816664323,0.0527884421,0.0154831146,58.124252,33.854528,34.38100004
0.5533180439,0.1376158330,0.0471873859,0.0133199686,52.492260,41.387358,39.60299993
0.4485233984,0.1570976657,0.0432272235,0.0138765206,62.979760,26.510556,26.95400000
0.4220108790,0.1363090837,0.0449476277,0.0141464391,55.188108,24.436884,25.21099997
0.5986742456,0.1192668661,0.0454621416,0.0195306886,32.813392,72.693260,46.04099989
0.5730719155,0.1525866457,0.0488207050,0.0111019795,66.165296,36.646685,43.10500002
0.5147179423,0.1457933081,0.0567822555,0.0178442167,39.070852,47.094539,36.24000001
0.4207127543,0.1251676220,0.0464341039,0.0117066226,61.339080,20.455988,29.56100011
0.5781373240,0.1490129058,0.0407400351,0.0159828502,48.048292,53.923840,41.01899981
0.5305611788,0.1437881717,0.0507928822,0.0108483985,65.687596,30.623259,37.76800013
0.4488091763,0.1032740260,0.0454300027,0.0162753467,38.362456,33.609182,29.31699991
0.4478966047,0.1538369634,0.0525625243,0.0194801847,40.973484,37.351606,28.95200014
0.4736893002,0.1917300237,0.0477155588,0.0169850850,59.580308,34.506649,23.88100004
0.4243544611,0.1583600017,0.0516146044,0.0134762783,63.360920,22.642327,30.76800013
0.5207759815,0.1950133830,0.0540488730,0.0167930963,54.649600,42.404023,32.70300007
0.5746304890,0.1793986314,0.0483934621,0.0114382710,72.991424,36.877034,42.06700015
0.5860034436,0.1397256150,0.0414273548,0.0164808556,44.214168,57.713435,45.97399998
0.5128753417,0.1018383922,0.0427987997,0.0100342631,61.369700,27.424464,37.83599997
0.4762534651,0.1041396242,0.0546143665,0.0135298305,43.156568,31.651874,37.60600019
0.5165698439,0.1028065774,0.0407920073,0.0172411697,36.322748,47.786124,36.33700013
0.5195972105,0.1506503077,0.0430567202,0.0106045825,74.249184,28.367076,38.51399994
0.5338506678,0.1209791678,0.0554319934,0.0119526837,51.698440,34.985695,40.96499991
0.5718350886,0.1674565716,0.0456802797,0.0135843372,59.487864,43.925442,40.63199997
0.5979806966,0.1693124361,0.0473639021,0.0189105695,41.782304,67.273838,42.34100008
0.5705016702,0.1897530995,0.0422687295,0.0156214676,59.134836,48.901018,39.78800011
0.4751362141,0.1688312898,0.0543917949,0.0108734966,76.765808,23.238417,36.50399995
0.5239447819,0.1467265794,0.0439681032,0.0101066555,75.508072,27.659557,35.99200010
0.4551078136,0.1299752261,0.0586297150,0.0144586408,45.906788,29.820169,33.02500010
0.4594790388,0.1393543422,0.0401115663,0.0140708217,56.531884,29.184343,33.39100003
0.4970940047,0.1082056181,0.0512725993,0.0126408751,47.808840,32.213350,37.86400008
0.4583963716,0.1714232602,0.0592274000,0.0152857454,55.008524,29.962144,140.19300008
0.4931460103,0.1526949794,0.0440875041,0.0113754206,70.857208,27.064162,31.75600004
0.4499071173,0.1382507213,0.0468887783,0.0124072885,60.801900,24.625610,32.51600003
0.4295807806,0.1415294050,0.0565878603,0.0120253996,61.514752,21.454752,30.13700008
0.5839129072,0.1927418030,0.0467629747,0.0142312559,62.759744,46.766198,42.63400006
0.4961177881,0.1619758442,0.0467701373,0.0120267332,68.848624,28.623072,27.42799997
0.4022518024,0.1012218064,0.0462292329,0.0116515736,54.026480,19.129651,25.03299999
0.5254825934,0.1905943282,0.0439280355,0.0116902897,82.293832,30.328990,27.24799991
0.4326376699,0.1064054104,0.0415646575,0.0164506188,40.087992,31.309132,26.38700008
0.5140181985,0.1502661110,0.0501227603,0.0170838015,43.654232,44.682318,36.31100011
0.4037774610,0.1180453060,0.0505282335,0.0199358047,34.127356,32.220527,25.00600004
0.5209651527,0.1765011026,0.0488600908,0.0111144088,77.434912,28.900299,29.13399982
0.5706072300,0.1423794736,0.0571011950,0.0105722994,63.002372,34.941666,35.43800020
0.5601809813,0.1976805138,0.0436698536,0.0129677239,74.207088,38.532963,37.05999994
0.4854025592,0.1481021566,0.0448787225,0.0151714843,51.798152,35.082952,31.36199999
0.4291932235,0.1105185992,0.0450728393,0.0161890200,40.878796,30.147632,29.81100011
0.5849357972,0.1454723138,0.0494970347,0.0123774708,56.699960,42.978853,35.69900012
0.5091909763,0.1511267145,0.0516628625,0.0100289601,74.456376,25.671096,32.83699989
0.5060326835,0.1011803505,0.0504784017,0.0154881452,37.671100,41.212205,33.51200008
0.4246271638,0.1077391685,0.0585017349,0.0150644770,39.844276,27.566451,24.93599987
0.4414503386,0.1549886214,0.0431846178,0.0187982362,46.326752,34.768788,33.36399984
0.4434123295,0.1574273523,0.0457609597,0.0166082885,51.839228,30.901872,25.01999998
0.4966802830,0.1010310979,0.0463920913,0.0181215745,32.976006,46.373393,37.56500006
0.5931706189,0.1675741827,0.0405786952,0.0181186095,45.799416,63.424834,38.43400002
0.4252984117,0.1643942186,0.0401034552,0.0186332124,52.349784,31.030689,31.19700003
0.4584549560,0.1549936780,0.0405189728,0.0155164860,56.187992,31.255022,30.35599995
0.5418244530,0.1092570845,0.0424732056,0.0129682203,48.792596,39.499340,36.80100012
0.5494617461,0.1719035595,0.0573221725,0.0197544471,39.144664,58.257351,34.63499999
0.5090565992,0.1252958573,0.0400510523,0.0164812492,43.167620,43.392907,33.44799995
0.4173311322,0.1076550040,0.0491678887,0.0150589622,42.240684,26.525161,29.86800003
0.4555239855,0.1533580586,0.0512989976,0.0121118231,65.573028,24.140317,26.30900002
0.4950955489,0.1475051176,0.0414033393,0.0107330196,74.493592,25.933991,30.18899989
0.5406530057,0.1848512389,0.0479452726,0.0172717746,51.372396,48.243405,38.02500010
0.5104444245,0.1534684859,0.0452814530,0.0143610074,55.020728,36.826826,30.98600006
0.5208729436,0.1378635627,0.0517812137,0.0169512199,40.632212,46.295118,32.08800006
0.5512636931,0.1312052940,0.0419159419,0.0108428922,65.274280,33.614938,39.70500016
0.4248100884,0.1459590036,0.0560820827,0.0170866969,44.689244,29.495280,24.23099995
0.4135347944,0.1246016208,0.0495233268,0.0141171785,50.177896,23.786419,20.02999997
0.4327132206,0.1489548526,0.0595215698,0.0176516807,42.910100,31.610375,30.38300014
0.4159743369,0.1780185254,0.0509274912,0.0125263887,80.475656,19.197029,26.10100007
0.5057396754,0.1582641678,0.0596142096,0.0112976325,65.241488,28.244844,32.39899993
0.4461907143,0.1047990926,0.0577341115,0.0144882782,40.402908,29.545092,25.21900010
0.5596234369,0.1651691977,0.0471404063,0.0191744814,41.513260,59.303675,38.16599989
0.5536950637,0.1445321719,0.0494314112,0.0142681458,49.763580,44.104278,35.50500011
0.4197636649,0.1674718682,0.0495183523,0.0172316674,54.175024,27.669819,22.16299987
0.5221446116,0.1774214267,0.0474786777,0.0151910324,57.454036,39.644284,33.40799999
0.4219622139,0.1578956215,0.0441793301,0.0102552451,88.387856,17.005570,24.50900006
0.4478772190,0.1991578879,0.0455722114,0.0153304461,74.620112,26.718805,26.20499992
0.4796015257,0.1103306362,0.0454770236,0.0105045010,60.892440,24.764539,29.03600001
0.4162787474,0.1656451378,0.0462784380,0.0157363280,60.372044,24.865608,25.30599999
0.5978012157,0.1863636627,0.0402490258,0.0127678492,70.784456,44.536956,37.18799996
0.5189844759,0.1600971605,0.0535050242,0.0150347934,50.852392,39.672970,36.71600008
0.4248496285,0.1892867972,0.0523014923,0.0181769565,58.699224,28.515124,30.08399987
0.4901086788,0.1619159636,0.0584558342,0.0126981835,60.656716,29.447201,28.41100001
0.5129174740,0.1214855279,0.0476770163,0.0189404103,34.619608,50.896384,36.07599998
0.4272528180,0.1088527484,0.0547871166,0.0118830245,51.761156,21.989230,27.87699986
0.4282032488,0.1457824401,0.0495334808,0.0135651476,58.388412,23.826179,21.42599988
0.5846361118,0.1262389405,0.0419875928,0.0125596588,54.309044,44.252798,32.31499982
0.5445026290,0.1629531469,0.0499547189,0.0166391590,46.875644,48.603335,31.00800014
0.4544564430,0.1521393213,0.0592219614,0.0113131383,66.453908,22.498201,22.01800013
0.4750263484,0.1105584055,0.0428341702,0.0151419062,43.182828,34.966638,31.19499993
